Datetime,Water Level (m)
2024-06-23 17:00:00,0.30802158
2024-06-23 18:00:00,0.6964315
2024-06-23 19:00:00,0.98077697
2024-06-23 20:00:00,1.109824
2024-06-23 21:00:00,0.90429544
2024-06-23 22:00:00,0.64431393
2024-06-23 23:00:00,0.33805102
2024-06-24 00:00:00,0.03141507
2024-06-24 01:00:00,-0.24571125
2024-06-24 02:00:00,-0.46721193
2024-06-24 03:00:00,-0.46606678
2024-06-24 04:00:00,-0.13263874
2024-06-24 05:00:00,0.24678226
2024-06-24 06:00:00,0.71896636
2024-06-24 07:00:00,1.2327907
2024-06-24 08:00:00,1.495129
2024-06-24 09:00:00,1.4807358
2024-06-24 10:00:00,1.1963849
2024-06-24 11:00:00,0.88312066
2024-06-24 12:00:00,0.5548756
2024-06-24 13:00:00,0.2351674
2024-06-24 14:00:00,-0.06327766
2024-06-24 15:00:00,-0.29522538
2024-06-24 16:00:00,-0.2548095
2024-06-24 17:00:00,0.07269368
2024-06-24 18:00:00,0.4282518
2024-06-24 19:00:00,0.7959099
2024-06-24 20:00:00,1.0679934
2024-06-24 21:00:00,1.1119804
2024-06-24 22:00:00,0.8962483
2024-06-24 23:00:00,0.6105262
2024-06-25 00:00:00,0.3044462
2024-06-25 01:00:00,-0.0006950637
2024-06-25 02:00:00,-0.26630825
2024-06-25 03:00:00,-0.46234345
2024-06-25 04:00:00,-0.3252558
2024-06-25 05:00:00,0.007899935
2024-06-25 06:00:00,0.4259808
2024-06-25 07:00:00,0.91295266
2024-06-25 08:00:00,1.3620588
2024-06-25 09:00:00,1.5593818
2024-06-25 10:00:00,1.4282838
2024-06-25 11:00:00,1.1197768
2024-06-25 12:00:00,0.8229033
2024-06-25 13:00:00,0.48069713
2024-06-25 14:00:00,0.15850276
2024-06-25 15:00:00,-0.1283056
2024-06-25 16:00:00,-0.32411596
2024-06-25 17:00:00,-0.14976566
2024-06-25 18:00:00,0.16452438
2024-06-25 19:00:00,0.5426497
2024-06-25 20:00:00,0.88901067
2024-06-25 21:00:00,1.1522868
2024-06-25 22:00:00,1.0955222
2024-06-25 23:00:00,0.8773599
2024-06-26 00:00:00,0.567475
2024-06-26 01:00:00,0.27185005
2024-06-26 02:00:00,-0.024859015
2024-06-26 03:00:00,-0.27314368
2024-06-26 04:00:00,-0.4110503
2024-06-26 05:00:00,-0.1636412
2024-06-26 06:00:00,0.16606845
2024-06-26 07:00:00,0.5990545
2024-06-26 08:00:00,1.1201221
2024-06-26 09:00:00,1.4333843
2024-06-26 10:00:00,1.548467
2024-06-26 11:00:00,1.3253345
2024-06-26 12:00:00,1.0378277
2024-06-26 13:00:00,0.7158364
2024-06-26 14:00:00,0.3783056
2024-06-26 15:00:00,0.06854918
2024-06-26 16:00:00,-0.19469137
2024-06-26 17:00:00,-0.33147848
2024-06-26 18:00:00,-0.07238493
